;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 18:11:28
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x01B7940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0181940C  	JMP        _Timer0Overflow_ISR
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x036E	0xE5BF    	LDI        R27, 95
0x0370	0xBFBD    	OUT        SPL+0, R27
0x0372	0xE0B8    	LDI        R27, 8
0x0374	0xBFBE    	OUT        SPL+1, R27
0x0376	0x0254940E  	CALL       596
;LR5_2.c,41 :: 		void main()
;LR5_2.c,43 :: 		DDRB = 0xFF;
0x037A	0x922F    	PUSH       R2
0x037C	0x923F    	PUSH       R3
0x037E	0xEFBF    	LDI        R27, 255
0x0380	0xBBB7    	OUT        DDRB+0, R27
;LR5_2.c,44 :: 		DDRC = 0xFF;               // set PORTC as output
0x0382	0xEFBF    	LDI        R27, 255
0x0384	0xBBB4    	OUT        DDRC+0, R27
;LR5_2.c,45 :: 		DDRA = 0x0F;
0x0386	0xE0BF    	LDI        R27, 15
0x0388	0xBBBA    	OUT        DDRA+0, R27
;LR5_2.c,49 :: 		digit = 0;
0x038A	0xE0B0    	LDI        R27, 0
0x038C	0x008E93B0  	STS        _digit+0, R27
0x0390	0x008F93B0  	STS        _digit+1, R27
;LR5_2.c,50 :: 		portd_index = 0;
0x0394	0xE0B0    	LDI        R27, 0
0x0396	0x008993B0  	STS        _portd_index+0, R27
;LR5_2.c,51 :: 		shifter = 1;
0x039A	0xE0B1    	LDI        R27, 1
0x039C	0x008893B0  	STS        _shifter+0, R27
;LR5_2.c,52 :: 		TCCR0 = 0x03;                 // ClkI/O/64 (From prescaler)
0x03A0	0xE0B3    	LDI        R27, 3
0x03A2	0xBFB3    	OUT        TCCR0+0, R27
;LR5_2.c,54 :: 		SREG_I_bit = 1;               // Interrupt enable
0x03A4	0xB7BF    	IN         R27, SREG_I_bit+0
0x03A6	0x68B0    	SBR        R27, 128
0x03A8	0xBFBF    	OUT        SREG_I_bit+0, R27
;LR5_2.c,55 :: 		TOIE0_bit  = 1;               // Timer0 overflow interrupt enable
0x03AA	0xB7B9    	IN         R27, TOIE0_bit+0
0x03AC	0x60B1    	SBR        R27, 1
0x03AE	0xBFB9    	OUT        TOIE0_bit+0, R27
;LR5_2.c,57 :: 		while(1)
L_main5:
;LR5_2.c,60 :: 		adc_rd = ADC_Read(5);
0x03B0	0xE0B5    	LDI        R27, 5
0x03B2	0x2E2B    	MOV        R2, R27
0x03B4	0xDF91    	RCALL      _ADC_Read+0
0x03B6	0x00869300  	STS        _adc_rd+0, R16
0x03BA	0x00879310  	STS        _adc_rd+1, R17
;LR5_2.c,61 :: 		PORTB = adc_rd;
0x03BE	0xBB08    	OUT        PORTB+0, R16
;LR5_2.c,62 :: 		converted = adc_rd / 1.564;
0x03C0	0xE020    	LDI        R18, 0
0x03C2	0x2F32    	MOV        R19, R18
0x03C4	0xDF86    	RCALL      _float_ulong2fp+0
0x03C6	0xE247    	LDI        R20, 39
0x03C8	0xE351    	LDI        R21, 49
0x03CA	0xEC68    	LDI        R22, 200
0x03CC	0xE37F    	LDI        R23, 63
0x03CE	0xDF24    	RCALL      _float_fpdiv1+0
0x03D0	0xDF57    	RCALL      _float_fpint+0
0x03D2	0x008A9300  	STS        _converted+0, R16
0x03D6	0x008B9310  	STS        _converted+1, R17
;LR5_2.c,63 :: 		while (converted > 0)
L_main7:
0x03DA	0x008A9120  	LDS        R18, _converted+0
0x03DE	0x008B9130  	LDS        R19, _converted+1
0x03E2	0xE000    	LDI        R16, 0
0x03E4	0xE010    	LDI        R17, 0
0x03E6	0x1702    	CP         R16, R18
0x03E8	0x0713    	CPC        R17, R19
0x03EA	0xF00C    	BRLT       L__main15
0x03EC	0xC041    	RJMP       L_main8
L__main15:
;LR5_2.c,65 :: 		digit = num_mask[converted % 10];
0x03EE	0xE04A    	LDI        R20, 10
0x03F0	0xE050    	LDI        R21, 0
0x03F2	0x008A9100  	LDS        R16, _converted+0
0x03F6	0x008B9110  	LDS        R17, _converted+1
0x03FA	0xDF18    	RCALL      _Div_16x16_S+0
0x03FC	0x018C    	MOVW       R16, R24
0x03FE	0x0198    	MOVW       R18, R16
0x0400	0x0F22    	LSL        R18
0x0402	0x1F33    	ROL        R19
