;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 19:06:02
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0230940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x0460	0xE5BF    	LDI        R27, 95
0x0462	0xBFBD    	OUT        SPL+0, R27
0x0464	0xE0B8    	LDI        R27, 8
0x0466	0xBFBE    	OUT        SPL+1, R27
0x0468	0x0293940E  	CALL       659
;USB_UART.c,20 :: 		void main() {
;USB_UART.c,21 :: 		DDRB = 0x00;
0x046C	0x922F    	PUSH       R2
0x046E	0x923F    	PUSH       R3
0x0470	0xE0B0    	LDI        R27, 0
0x0472	0xBBB7    	OUT        DDRB+0, R27
;USB_UART.c,22 :: 		PORTB =0x00;
0x0474	0xE0B0    	LDI        R27, 0
0x0476	0xBBB8    	OUT        PORTB+0, R27
;USB_UART.c,24 :: 		Lcd_Init();
0x0478	0xDEC0    	RCALL      _Lcd_Init+0
;USB_UART.c,25 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x047A	0xE0B1    	LDI        R27, 1
0x047C	0x2E2B    	MOV        R2, R27
0x047E	0xDE5B    	RCALL      _Lcd_Cmd+0
;USB_UART.c,26 :: 		Lcd_Cmd(_LCD_FIRST_ROW);           // Move cursor to the 1st row
0x0480	0xE8B0    	LDI        R27, 128
0x0482	0x2E2B    	MOV        R2, R27
0x0484	0xDE58    	RCALL      _Lcd_Cmd+0
;USB_UART.c,27 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0486	0xE0BC    	LDI        R27, 12
0x0488	0x2E2B    	MOV        R2, R27
0x048A	0xDE55    	RCALL      _Lcd_Cmd+0
;USB_UART.c,30 :: 		UART1_Init(9600);               // Initialize UART module at 9600 bps
0x048C	0xE3B3    	LDI        R27, 51
0x048E	0xB9B9    	OUT        UBRRL+0, R27
0x0490	0xE0B0    	LDI        R27, 0
0x0492	0xBDB0    	OUT        UBRRH+0, R27
0x0494	0xDE0B    	RCALL      _UART1_Init+0
;USB_UART.c,31 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x0496	0xE025    	LDI        R18, 5
0x0498	0xE01F    	LDI        R17, 15
0x049A	0xEF02    	LDI        R16, 242
L_main0:
0x049C	0x950A    	DEC        R16
0x049E	0xF7F1    	BRNE       L_main0
0x04A0	0x951A    	DEC        R17
0x04A2	0xF7E1    	BRNE       L_main0
0x04A4	0x952A    	DEC        R18
0x04A6	0xF7D1    	BRNE       L_main0
;USB_UART.c,33 :: 		UART1_Write_Text("Init");
0x04A8	0xE6B0    	LDI        R27, lo_addr(?lstr1_USB_UART+0)
0x04AA	0x2E2B    	MOV        R2, R27
0x04AC	0xE0B0    	LDI        R27, hi_addr(?lstr1_USB_UART+0)
0x04AE	0x2E3B    	MOV        R3, R27
