;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 15:09:01
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0682940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x0D04	0xE5BF    	LDI        R27, 95
0x0D06	0xBFBD    	OUT        SPL+0, R27
0x0D08	0xE0B8    	LDI        R27, 8
0x0D0A	0xBFBE    	OUT        SPL+1, R27
0x0D0C	0x0723940E  	CALL       1827
;LR3.c,277 :: 		void main() {
;LR3.c,278 :: 		DDRB = 0x00;
0x0D10	0xE0B0    	LDI        R27, 0
0x0D12	0xBBB7    	OUT        DDRB+0, R27
;LR3.c,279 :: 		DDRC = 0xFF;
0x0D14	0xEFBF    	LDI        R27, 255
0x0D16	0xBBB4    	OUT        DDRC+0, R27
;LR3.c,280 :: 		PORTB = 0x00;
0x0D18	0xE0B0    	LDI        R27, 0
0x0D1A	0xBBB8    	OUT        PORTB+0, R27
;LR3.c,282 :: 		Lcd_Init(); //
0x0D1C	0xDEDC    	RCALL      _Lcd_Init+0
;LR3.c,284 :: 		task_picker();
0x0D1E	0xDEB1    	RCALL      _task_picker+0
;LR3.c,285 :: 		}
L_end_main:
L__main_end_loop:
0x0D20	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0AD6	0x003291B0  	LDS        R27, LCD_EN+0
0x0ADA	0x7BBF    	CBR        R27, 64
0x0ADC	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x0AE0	0x003B91B0  	LDS        R27, LCD_RS+0
0x0AE4	0x7FBB    	CBR        R27, 4
0x0AE6	0x003B93B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x0AEA	0x003591B0  	LDS        R27, LCD_D7+0
0x0AEE	0x77BF    	CBR        R27, 128
0x0AF0	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
